
Note: No compatibility mode selected!


Circuit: current-steering dac 10-bit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.814684
xdac1.xdc1.d1                          0.77673
outp1                              8.99355e-15
bb11                                       1.5
outn1                              0.000528968
b11                                          0
xdac1.xdc2.d1                         0.795468
bb12                                       1.5
b12                                          0
xdac1.xdc3.d1                         0.762045
bb13                                       1.5
b13                                          0
xdac1.xdc4.d1                         0.777162
bb14                                       1.5
b14                                          0
xdac1.xdc5.d1                         0.774176
bb15                                       1.5
b15                                          0
xdac1.xdc6.d1                         0.778178
bb16                                       1.5
b16                                          0
xdac1.xdc7.d1                         0.769687
bb17                                       1.5
b17                                          0
xdac1.xdc8.d1                         0.769987
bb18                                       1.5
b18                                          0
xdac1.xdc9.d1                         0.769481
bb19                                       1.5
b19                                          0
xdac1.xdc10.d1                         0.77144
bb110                                      1.5
b110                                         0
xdac2.bp                              0.783167
xdac2.xdc1.d1                          0.78493
outp2                              0.000299182
bb21                                         0
outn2                              0.000299827
b21                                        1.5
xdac2.xdc2.d1                         0.800314
bb22                                         0
b22                                        1.5
xdac2.xdc3.d1                         0.805949
bb23                                         0
b23                                        1.5
xdac2.xdc4.d1                         0.787828
bb24                                         0
b24                                        1.5
xdac2.xdc5.d1                         0.788265
bb25                                         0
b25                                        1.5
xdac2.xdc6.d1                         0.792401
bb26                                         0
b26                                        1.5
xdac2.xdc7.d1                         0.787904
bb27                                         0
b27                                        1.5
xdac2.xdc8.d1                         0.789272
bb28                                         0
b28                                        1.5
xdac2.xdc9.d1                         0.794328
bb29                                         0
b29                                        1.5
xdac2.xdc10.d1                        0.792301
bb210                                      1.5
b210                                         0
out1                               -0.00528968
out2                              -6.44618e-06
out                                          0
e2#branch                                    0
e1#branch                          5.28968e-06
vbb210#branch                                0
vbb29#branch                                 0
vbb28#branch                                 0
vbb27#branch                                 0
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb210#branch                                 0
vb29#branch                                  0
vb28#branch                                  0
vb27#branch                                  0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb110#branch                                0
vbb19#branch                                 0
vbb18#branch                                 0
vbb17#branch                                 0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb110#branch                                 0
vb19#branch                                  0
vb18#branch                                  0
vb17#branch                                  0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                          -0.0564274


No. of Data Rows : 112982
binary raw file "spice_sim/cases/PHYSCAL/b9b3a3b86ea682b0a6149264141f18410dd9a7ed/cs_dac_10bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
