
Note: No compatibility mode selected!


Circuit: current-steering dac 10-bit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.814684
xdac1.xdc1.d1                          0.77019
outp1                              1.41628e-05
bb11                                         0
outn1                              0.000514821
b11                                        1.5
xdac1.xdc2.d1                          0.77344
bb12                                         0
b12                                        1.5
xdac1.xdc3.d1                         0.762044
bb13                                       1.5
b13                                          0
xdac1.xdc4.d1                          0.76372
bb14                                         0
b14                                        1.5
xdac1.xdc5.d1                         0.780585
bb15                                         0
b15                                        1.5
xdac1.xdc6.d1                         0.778177
bb16                                       1.5
b16                                          0
xdac1.xdc7.d1                         0.769686
bb17                                       1.5
b17                                          0
xdac1.xdc8.d1                         0.769986
bb18                                       1.5
b18                                          0
xdac1.xdc9.d1                          0.76948
bb19                                       1.5
b19                                          0
xdac1.xdc10.d1                        0.771439
bb110                                      1.5
b110                                         0
xdac2.bp                              0.783167
xdac2.xdc1.d1                         0.683208
outp2                              0.000315932
bb21                                         0
outn2                               0.00031251
b21                                          0
xdac2.xdc2.d1                         0.698554
bb22                                         0
b22                                          0
xdac2.xdc3.d1                         0.694296
bb23                                         0
b23                                          0
xdac2.xdc4.d1                         0.695298
bb24                                         0
b24                                          0
xdac2.xdc5.d1                         0.692284
bb25                                         0
b25                                          0
xdac2.xdc6.d1                         0.697954
bb26                                         0
b26                                          0
xdac2.xdc7.d1                         0.693379
bb27                                         0
b27                                          0
xdac2.xdc8.d1                         0.693054
bb28                                         0
b28                                          0
xdac2.xdc9.d1                         0.698236
bb29                                         0
b29                                          0
xdac2.xdc10.d1                        0.695001
bb210                                        0
b210                                         0
out1                               -0.00500658
out2                               3.42249e-05
out                                          0
e2#branch                                    0
e1#branch                          5.00658e-06
vbb210#branch                                0
vbb29#branch                                 0
vbb28#branch                                 0
vbb27#branch                                 0
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb210#branch                                 0
vb29#branch                                  0
vb28#branch                                  0
vb27#branch                                  0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb110#branch                                0
vbb19#branch                                 0
vbb18#branch                                 0
vbb17#branch                                 0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb110#branch                                 0
vb19#branch                                  0
vb18#branch                                  0
vb17#branch                                  0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                          -0.0578998


No. of Data Rows : 123737
binary raw file "spice_sim/cases/NSDCAL/5720a9dd3bc858ac2723699b05f9b912719511b0/cs_dac_10bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
