
Note: No compatibility mode selected!


Circuit: current-steering dac 10-bit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.794493
xdac1.xdc1.d1                         0.806929
outp1                              5.88749e-05
bb11                                       1.5
outn1                              0.000515508
b11                                          0
xdac1.xdc2.d1                         0.788012
bb12                                       1.5
b12                                          0
xdac1.xdc3.d1                         0.767489
bb13                                       1.5
b13                                          0
xdac1.xdc4.d1                         0.781713
bb14                                         0
b14                                        1.5
xdac1.xdc5.d1                         0.781905
bb15                                       1.5
b15                                          0
xdac1.xdc6.d1                         0.783342
bb16                                         0
b16                                        1.5
xdac1.xdc7.d1                         0.788622
bb17                                         0
b17                                        1.5
xdac1.xdc8.d1                         0.782101
bb18                                       1.5
b18                                          0
xdac1.xdc9.d1                         0.787257
bb19                                       1.5
b19                                          0
xdac1.xdc10.d1                        0.782854
bb110                                      1.5
b110                                         0
xdac2.bp                              0.796556
xdac2.xdc1.d1                         0.786638
outp2                              5.67849e-05
bb21                                       1.5
outn2                              0.000512016
b21                                          0
xdac2.xdc2.d1                         0.795619
bb22                                         0
b22                                        1.5
xdac2.xdc3.d1                         0.777387
bb23                                         0
b23                                        1.5
xdac2.xdc4.d1                         0.788354
bb24                                       1.5
b24                                          0
xdac2.xdc5.d1                         0.787067
bb25                                       1.5
b25                                          0
xdac2.xdc6.d1                         0.783835
bb26                                         0
b26                                        1.5
xdac2.xdc7.d1                         0.780816
bb27                                         0
b27                                        1.5
xdac2.xdc8.d1                         0.783837
bb28                                       1.5
b28                                          0
xdac2.xdc9.d1                         0.783383
bb29                                       1.5
b29                                          0
xdac2.xdc10.d1                        0.783385
bb210                                      1.5
b210                                         0
out1                               -0.00456633
out2                               -0.00455231
out                                          0
e2#branch                                    0
e1#branch                          4.56633e-06
vbb210#branch                                0
vbb29#branch                                 0
vbb28#branch                                 0
vbb27#branch                                 0
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb210#branch                                 0
vb29#branch                                  0
vb28#branch                                  0
vb27#branch                                  0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb110#branch                                0
vbb19#branch                                 0
vbb18#branch                                 0
vbb17#branch                                 0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb110#branch                                 0
vb19#branch                                  0
vb18#branch                                  0
vb17#branch                                  0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                          -0.0571849


No. of Data Rows : 124970
binary raw file "spice_sim/cases/PHFD/76d8f4aa791cf3baae705e4a2c9eae42b2a175b1/cs_dac_10bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
