
Note: No compatibility mode selected!


Circuit: current-steering dac 10-bit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.794493
xdac1.xdc1.d1                         0.770874
outp1                              0.000114772
bb11                                         0
outn1                              0.000459633
b11                                        1.5
xdac1.xdc2.d1                         0.788007
bb12                                       1.5
b12                                          0
xdac1.xdc3.d1                          0.79354
bb13                                         0
b13                                        1.5
xdac1.xdc4.d1                         0.781718
bb14                                         0
b14                                        1.5
xdac1.xdc5.d1                           0.7819
bb15                                       1.5
b15                                          0
xdac1.xdc6.d1                         0.785599
bb16                                       1.5
b16                                          0
xdac1.xdc7.d1                         0.788627
bb17                                         0
b17                                        1.5
xdac1.xdc8.d1                         0.780468
bb18                                         0
b18                                        1.5
xdac1.xdc9.d1                         0.787252
bb19                                       1.5
b19                                          0
xdac1.xdc10.d1                        0.782849
bb110                                      1.5
b110                                         0
xdac2.bp                              0.796556
xdac2.xdc1.d1                         0.792573
outp2                              0.000113996
bb21                                         0
outn2                              0.000454843
b21                                        1.5
xdac2.xdc2.d1                         0.798516
bb22                                       1.5
b22                                          0
xdac2.xdc3.d1                         0.777392
bb23                                         0
b23                                        1.5
xdac2.xdc4.d1                          0.77686
bb24                                         0
b24                                        1.5
xdac2.xdc5.d1                         0.787062
bb25                                       1.5
b25                                          0
xdac2.xdc6.d1                         0.784576
bb26                                       1.5
b26                                          0
xdac2.xdc7.d1                         0.780821
bb27                                         0
b27                                        1.5
xdac2.xdc8.d1                         0.783261
bb28                                         0
b28                                        1.5
xdac2.xdc9.d1                         0.783378
bb29                                       1.5
b29                                          0
xdac2.xdc10.d1                         0.78338
bb210                                      1.5
b210                                         0
out1                               -0.00344861
out2                               -0.00340847
out                                          0
e2#branch                                    0
e1#branch                          3.44861e-06
vbb210#branch                                0
vbb29#branch                                 0
vbb28#branch                                 0
vbb27#branch                                 0
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb210#branch                                 0
vb29#branch                                  0
vb28#branch                                  0
vb27#branch                                  0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb110#branch                                0
vbb19#branch                                 0
vbb18#branch                                 0
vbb17#branch                                 0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb110#branch                                 0
vb19#branch                                  0
vb18#branch                                  0
vb17#branch                                  0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                          -0.0571879


No. of Data Rows : 123116
binary raw file "spice_sim/cases/PHFD/7f7a218508dd5d6e62d075f9da876b57400c8f5e/cs_dac_10bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
