
Note: No compatibility mode selected!


Circuit: current-steering dac inl test

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.796897
xdac1.xdc1.d1                         0.755415
outp1                              1.40643e-07
bb11                                         0
outn1                              8.65373e-06
b11                                        1.5
xdac1.xdc2.d1                         0.790027
bb12                                       1.5
b12                                          0
xdac1.xdc3.d1                         0.748525
bb13                                       1.5
b13                                          0
xdac1.xdc4.d1                         0.797389
bb14                                       1.5
b14                                          0
xdac1.xdc5.d1                         0.777335
bb15                                       1.5
b15                                          0
xdac1.xdc6.d1                          0.78475
bb16                                       1.5
b16                                          0
xdac2.bp                              0.825674
xdac2.xdc1.d1                         0.718897
outp2                              7.14518e-06
bb21                                       1.5
outn2                              8.60095e-07
b21                                          0
xdac2.xdc2.d1                         0.747709
bb22                                       1.5
b22                                          0
xdac2.xdc3.d1                          0.72316
bb23                                       1.5
b23                                          0
xdac2.xdc4.d1                         0.802314
bb24                                         0
b24                                        1.5
xdac2.xdc5.d1                         0.767967
bb25                                         0
b25                                        1.5
xdac2.xdc6.d1                         0.769735
bb26                                         0
b26                                        1.5
out1                              -8.51308e-05
out2                               6.28509e-05
out                                          0
e2#branch                                    0
e1#branch                          8.51308e-08
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                         -0.00085465


No. of Data Rows : 88062
binary raw file "spice_sim/cases/PHYSCAL/794ec5aececc1273ae0baf1e09f9bd305d4c8d1f/cs_dac_06bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
