
Note: No compatibility mode selected!


Circuit: current-steering dac 10-bit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.794493
xdac1.xdc1.d1                         0.770864
outp1                              5.64532e-07
bb11                                         0
outn1                              0.000573835
b11                                        1.5
xdac1.xdc2.d1                         0.788017
bb12                                       1.5
b12                                          0
xdac1.xdc3.d1                         0.767494
bb13                                       1.5
b13                                          0
xdac1.xdc4.d1                         0.791956
bb14                                       1.5
b14                                          0
xdac1.xdc5.d1                          0.78191
bb15                                       1.5
b15                                          0
xdac1.xdc6.d1                         0.785609
bb16                                       1.5
b16                                          0
xdac1.xdc7.d1                          0.78581
bb17                                       1.5
b17                                          0
xdac1.xdc8.d1                         0.782107
bb18                                       1.5
b18                                          0
xdac1.xdc9.d1                         0.787262
bb19                                       1.5
b19                                          0
xdac1.xdc10.d1                        0.782859
bb110                                      1.5
b110                                         0
xdac2.bp                              0.796556
xdac2.xdc1.d1                         0.792563
outp2                              5.66356e-07
bb21                                         0
outn2                              0.000568206
b21                                        1.5
xdac2.xdc2.d1                         0.798526
bb22                                       1.5
b22                                          0
xdac2.xdc3.d1                         0.780809
bb23                                       1.5
b23                                          0
xdac2.xdc4.d1                         0.788359
bb24                                       1.5
b24                                          0
xdac2.xdc5.d1                         0.787072
bb25                                       1.5
b25                                          0
xdac2.xdc6.d1                         0.784586
bb26                                       1.5
b26                                          0
xdac2.xdc7.d1                          0.78149
bb27                                       1.5
b27                                          0
xdac2.xdc8.d1                         0.783842
bb28                                       1.5
b28                                          0
xdac2.xdc9.d1                         0.783388
bb29                                       1.5
b29                                          0
xdac2.xdc10.d1                         0.78339
bb210                                      1.5
b210                                         0
out1                               -0.00573271
out2                                -0.0056764
out                                          0
e2#branch                                    0
e1#branch                          5.73271e-06
vbb210#branch                                0
vbb29#branch                                 0
vbb28#branch                                 0
vbb27#branch                                 0
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb210#branch                                 0
vb29#branch                                  0
vb28#branch                                  0
vb27#branch                                  0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb110#branch                                0
vbb19#branch                                 0
vbb18#branch                                 0
vbb17#branch                                 0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb110#branch                                 0
vb19#branch                                  0
vb18#branch                                  0
vb17#branch                                  0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                          -0.0571844


No. of Data Rows : 129100
binary raw file "spice_sim/cases/BASELINE/c04510abaee08840a0ba08bce956040b90ff9959/cs_dac_10bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
