
Note: No compatibility mode selected!


Circuit: current-steering dac inl test

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.796897
xdac1.xdc1.d1                         0.827177
outp1                              3.18822e-07
bb11                                       1.5
outn1                              8.46794e-06
b11                                          0
xdac1.xdc2.d1                          0.80486
bb12                                         0
b12                                        1.5
xdac1.xdc3.d1                         0.748525
bb13                                       1.5
b13                                          0
xdac1.xdc4.d1                         0.797389
bb14                                       1.5
b14                                          0
xdac1.xdc5.d1                         0.777334
bb15                                       1.5
b15                                          0
xdac1.xdc6.d1                          0.78475
bb16                                       1.5
b16                                          0
xdac2.bp                              0.825674
xdac2.xdc1.d1                         0.670363
outp2                              4.13756e-06
bb21                                         0
outn2                              4.24298e-06
b21                                          0
xdac2.xdc2.d1                         0.656108
bb22                                         0
b22                                          0
xdac2.xdc3.d1                         0.652958
bb23                                         0
b23                                          0
xdac2.xdc4.d1                         0.708079
bb24                                         0
b24                                          0
xdac2.xdc5.d1                          0.67665
bb25                                         0
b25                                          0
xdac2.xdc6.d1                         0.679487
bb26                                         0
b26                                          0
out1                              -8.14912e-05
out2                              -1.05425e-06
out                                          0
e2#branch                                    0
e1#branch                          8.14912e-08
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                        -0.000873032


No. of Data Rows : 139546
binary raw file "spice_sim/cases/NSDCAL/1ae7f1a094e32410f90c2ab0516ca85bde97cf02/cs_dac_06bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
