
Note: No compatibility mode selected!


Circuit: current-steering dac 6-bit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.5
xdac1.bp                              0.796897
xdac1.xdc1.d1                         0.827177
outp1                               2.2415e-06
bb11                                       1.5
outn1                              6.53483e-06
b11                                          0
xdac1.xdc2.d1                         0.790027
bb12                                       1.5
b12                                          0
xdac1.xdc3.d1                         0.748525
bb13                                       1.5
b13                                          0
xdac1.xdc4.d1                         0.797389
bb14                                       1.5
b14                                          0
xdac1.xdc5.d1                         0.788433
bb15                                         0
b15                                        1.5
xdac1.xdc6.d1                          0.78475
bb16                                       1.5
b16                                          0
xdac2.bp                              0.825674
xdac2.xdc1.d1                         0.826249
outp2                              2.12269e-06
bb21                                         0
outn2                              5.87025e-06
b21                                        1.5
xdac2.xdc2.d1                          0.74771
bb22                                       1.5
b22                                          0
xdac2.xdc3.d1                          0.72316
bb23                                       1.5
b23                                          0
xdac2.xdc4.d1                         0.805079
bb24                                       1.5
b24                                          0
xdac2.xdc5.d1                         0.767967
bb25                                         0
b25                                        1.5
xdac2.xdc6.d1                         0.771109
bb26                                       1.5
b26                                          0
out1                              -4.29332e-05
out2                              -3.74756e-05
out                                          0
e2#branch                                    0
e1#branch                          4.29332e-08
vbb26#branch                                 0
vbb25#branch                                 0
vbb24#branch                                 0
vbb23#branch                                 0
vbb22#branch                                 0
vbb21#branch                                 0
vb26#branch                                  0
vb25#branch                                  0
vb24#branch                                  0
vb23#branch                                  0
vb22#branch                                  0
vb21#branch                                  0
vbb16#branch                                 0
vbb15#branch                                 0
vbb14#branch                                 0
vbb13#branch                                 0
vbb12#branch                                 0
vbb11#branch                                 0
vb16#branch                                  0
vb15#branch                                  0
vb14#branch                                  0
vb13#branch                                  0
vb12#branch                                  0
vb11#branch                                  0
vdd#branch                        -0.000853131


No. of Data Rows : 146151
binary raw file "spice_sim/cases/DEM/08a4d8573fdceaa806fa0b1a7db79e98bb6b856f/cs_dac_06bit_2ch_TRAN_ngspice_batch.bin"
Note: Simulation executed from .control section 
